This is pdfTeX, Version 3.14159265-2.6-1.40.16 (TeX Live 2015/Debian) (preloaded format=pdflatex 2016.8.19)  23 NOV 2016 12:33
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**/home/fnd/DS/3001_NLU/chatbots/nmt/nmt/nmt.py
(/home/fnd/DS/3001_NLU/chatbots/nmt/nmt/nmt.py
LaTeX2e <2016/02/01>
Babel <3.9q> and hyphenation patterns for 81 language(s) loaded.
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no y in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.1785     if dictionary_
                         src:
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.1791 
       
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (20.0pt too wide) in paragraph at lines 1785--1791
[]
 []


Overfull \hbox (18.94675pt too wide) in paragraph at lines 1785--1791
[]\OML/cmm/m/it/10 rc \OT1/cmr/m/n/10 :
 []


Overfull \hbox (148.45137pt too wide) in paragraph at lines 1785--1791
\OML/cmm/m/it/10 withopen\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 dictionary[]rc;[] rb
[]\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 asf \OT1/cmr/m/n/10 :
 []


Overfull \hbox (62.26315pt too wide) in paragraph at lines 1785--1791
\OML/cmm/m/it/10 word[]ict[]rc \OT1/cmr/m/n/10 =
 []


Overfull \hbox (114.9135pt too wide) in paragraph at lines 1785--1791
\OML/cmm/m/it/10 pkl:load\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 f\OT1/cmr/m/n/10 )\O
ML/cmm/m/it/10 word[]dict[]rc \OT1/cmr/m/n/10 =
 []


Overfull \hbox (184.82167pt too wide) in paragraph at lines 1785--1791
\OML/cmm/m/it/10 dict\OT1/cmr/m/n/10 ()\OML/cmm/m/it/10 forkk; vvinword[]ict[]r
c:iteritems\OT1/cmr/m/n/10 () :
 []


Overfull \hbox (82.10202pt too wide) in paragraph at lines 1785--1791
\OML/cmm/m/it/10 word[]dict[]rc\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 vv\OT1/cmr/m/n
/10 ] =
 []


Overfull \hbox (11.04169pt too wide) in paragraph at lines 1785--1791
\OML/cmm/m/it/10 kk$ 
 []

! You can't use `macro parameter character #' in vertical mode.
l.1792     #
             Reload previous saved options
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1792     # R
              eload previous saved options
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no R in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.1793     if reload_
                     :
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.1796 
       
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (20.0pt too wide) in paragraph at lines 1792--1796
[]
 []


Overfull \hbox (204.52771pt too wide) in paragraph at lines 1792--1796
[]\OML/cmm/m/it/10 withopen\OT1/cmr/m/n/10 ([][]\OML/cmm/m/it/10 :npz:pkl[]:for
mat\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 reload[];[] rb[]\OT1/cmr/m/n/10 )\OML/cmm/
m/it/10 asf \OT1/cmr/m/n/10 :
 []


Overfull \hbox (73.98387pt too wide) in paragraph at lines 1792--1796
\OML/cmm/m/it/10 models[]ptions \OT1/cmr/m/n/10 =
 []


Overfull \hbox (48.77907pt too wide) in paragraph at lines 1792--1796
\OML/cmm/m/it/10 pkl:load\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 f\OT1/cmr/m/n/10 )$ 

 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1797     p
            rint 'Loading data...'
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no L in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.1798     load_
                data, prepare_data = get_dataset(dataset)
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.1799 
       
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (20.0pt too wide) in paragraph at lines 1797--1799
[]
 []


Overfull \hbox (86.9311pt too wide) in paragraph at lines 1797--1799
[]\OML/cmm/m/it/10 ata; prepare[]ata \OT1/cmr/m/n/10 =
 []


Overfull \hbox (85.31693pt too wide) in paragraph at lines 1797--1799
\OML/cmm/m/it/10 get[]ataset\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 dataset\OT1/cmr/m
/n/10 )$ 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1800     i
            f model_size == 'Large':
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no i in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.1800     if model_
                    size == 'Large':
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.1824 
       
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (20.0pt too wide) in paragraph at lines 1800--1824
[]
 []


Overfull \hbox (38.60489pt too wide) in paragraph at lines 1800--1824
[]\OML/cmm/m/it/10 ize \OT1/cmr/m/n/10 ==[]
 []


Overfull \hbox (35.02661pt too wide) in paragraph at lines 1800--1824
\OML/cmm/m/it/10 Large[] \OT1/cmr/m/n/10 :
 []


Overfull \hbox (81.46664pt too wide) in paragraph at lines 1800--1824
\OML/cmm/m/it/10 train; valid; test \OT1/cmr/m/n/10 =
 []


Overfull \hbox (115.4114pt too wide) in paragraph at lines 1800--1824
\OML/cmm/m/it/10 load[]ata\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 train[]atch[]ize \O
T1/cmr/m/n/10 =
 []


Overfull \hbox (109.68826pt too wide) in paragraph at lines 1800--1824
\OML/cmm/m/it/10 batch[]ize; val[]atch[]ize \OT1/cmr/m/n/10 =
 []


Overfull \hbox (134.82603pt too wide) in paragraph at lines 1800--1824
\OML/cmm/m/it/10 valid[]atch[]ize; test[]atch[]ize \OT1/cmr/m/n/10 =
 []


Overfull \hbox (149.0116pt too wide) in paragraph at lines 1800--1824
\OML/cmm/m/it/10 valid[]atch[]ize\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 elifmodel[]i
ze \OT1/cmr/m/n/10 ==[]
 []


Overfull \hbox (35.49654pt too wide) in paragraph at lines 1800--1824
\OML/cmm/m/it/10 Small[] \OT1/cmr/m/n/10 :
 []


Overfull \hbox (81.46664pt too wide) in paragraph at lines 1800--1824
\OML/cmm/m/it/10 train; valid; test \OT1/cmr/m/n/10 =
 []


Overfull \hbox (125.64839pt too wide) in paragraph at lines 1800--1824
\OML/cmm/m/it/10 load[]ata\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 train[]ource[]ath \
OT1/cmr/m/n/10 =[]
 []


Overfull \hbox (106.26888pt too wide) in paragraph at lines 1800--1824
\OML/cmm/m/it/10 :=data=source[]rain[]dx \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (128.62889pt too wide) in paragraph at lines 1800--1824
\OML/cmm/m/it/10 SMALL[]; train[]arget[]ath \OT1/cmr/m/n/10 =[]
 []


Overfull \hbox (104.31859pt too wide) in paragraph at lines 1800--1824
\OML/cmm/m/it/10 :=data=target[]rain[]dx \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (152.6366pt too wide) in paragraph at lines 1800--1824
\OML/cmm/m/it/10 SMALL[]; validation[]ource[]ath \OT1/cmr/m/n/10 =[]
 []


Overfull \hbox (96.24617pt too wide) in paragraph at lines 1800--1824
\OML/cmm/m/it/10 :=data=source[]al[]dx \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (151.00922pt too wide) in paragraph at lines 1800--1824
\OML/cmm/m/it/10 SMALL[]; validation[]arget[]ath \OT1/cmr/m/n/10 =[]
 []


Overfull \hbox (94.29588pt too wide) in paragraph at lines 1800--1824
\OML/cmm/m/it/10 :=data=target[]al[]dx \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (123.68842pt too wide) in paragraph at lines 1800--1824
\OML/cmm/m/it/10 SMALL[]; test[]ource[]ath \OT1/cmr/m/n/10 =[]
 []


Overfull \hbox (99.70102pt too wide) in paragraph at lines 1800--1824
\OML/cmm/m/it/10 :=data=source[]est[]dx \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (122.06104pt too wide) in paragraph at lines 1800--1824
\OML/cmm/m/it/10 SMALL[]; test[]arget[]ath \OT1/cmr/m/n/10 =[]
 []


Overfull \hbox (97.75073pt too wide) in paragraph at lines 1800--1824
\OML/cmm/m/it/10 :=data=target[]est[]dx \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (120.01929pt too wide) in paragraph at lines 1800--1824
\OML/cmm/m/it/10 SMALL[]; train[]atch[]ize \OT1/cmr/m/n/10 =
 []


Overfull \hbox (109.68826pt too wide) in paragraph at lines 1800--1824
\OML/cmm/m/it/10 batch[]ize; val[]atch[]ize \OT1/cmr/m/n/10 =
 []


Overfull \hbox (134.82603pt too wide) in paragraph at lines 1800--1824
\OML/cmm/m/it/10 valid[]atch[]ize; test[]atch[]ize \OT1/cmr/m/n/10 =
 []


Overfull \hbox (149.0116pt too wide) in paragraph at lines 1800--1824
\OML/cmm/m/it/10 valid[]atch[]ize\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 elifmodel[]i
ze \OT1/cmr/m/n/10 ==[]
 []


Overfull \hbox (46.96368pt too wide) in paragraph at lines 1800--1824
\OML/cmm/m/it/10 Medium[] \OT1/cmr/m/n/10 :
 []


Overfull \hbox (81.46664pt too wide) in paragraph at lines 1800--1824
\OML/cmm/m/it/10 train; valid; test \OT1/cmr/m/n/10 =
 []


Overfull \hbox (125.64839pt too wide) in paragraph at lines 1800--1824
\OML/cmm/m/it/10 load[]ata\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 train[]ource[]ath \
OT1/cmr/m/n/10 =[]
 []


Overfull \hbox (106.26888pt too wide) in paragraph at lines 1800--1824
\OML/cmm/m/it/10 :=data=source[]rain[]dx \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (141.2149pt too wide) in paragraph at lines 1800--1824
\OML/cmm/m/it/10 MEDIUM[]; train[]arget[]ath \OT1/cmr/m/n/10 =[]
 []


Overfull \hbox (104.31859pt too wide) in paragraph at lines 1800--1824
\OML/cmm/m/it/10 :=data=target[]rain[]dx \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (165.22261pt too wide) in paragraph at lines 1800--1824
\OML/cmm/m/it/10 MEDIUM[]; validation[]ource[]ath \OT1/cmr/m/n/10 =[]
 []


Overfull \hbox (96.24617pt too wide) in paragraph at lines 1800--1824
